/data/ephemeral/home/py310/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
[Inference...]:  19%|█▉        | 27/144 [00:39<02:52,  1.47s/it]
[Inference...]:  19%|█▉        | 28/144 [00:41<02:49,  1.46s/it]
[Inference...]:  20%|██        | 29/144 [00:42<02:49,  1.48s/it]
[Inference...]:  21%|██        | 30/144 [00:44<02:46,  1.46s/it]
[Inference...]:  22%|██▏       | 31/144 [00:45<02:46,  1.47s/it]
[Inference...]:  22%|██▏       | 32/144 [00:46<02:42,  1.45s/it]
[Inference...]:  23%|██▎       | 33/144 [00:48<02:42,  1.46s/it]
[Inference...]:  24%|██▎       | 34/144 [00:49<02:39,  1.45s/it]
[Inference...]:  24%|██▍       | 35/144 [00:51<02:38,  1.45s/it]
[Inference...]:  25%|██▌       | 36/144 [00:52<02:36,  1.44s/it]
[Inference...]:  26%|██▌       | 37/144 [00:54<02:35,  1.45s/it]
[Inference...]:  26%|██▋       | 38/144 [00:55<02:32,  1.44s/it]
[Inference...]:  27%|██▋       | 39/144 [00:57<02:31,  1.44s/it]
[Inference...]:  28%|██▊       | 40/144 [00:58<02:29,  1.44s/it]
[Inference...]:  28%|██▊       | 41/144 [01:00<02:29,  1.45s/it]
[Inference...]:  29%|██▉       | 42/144 [01:01<02:26,  1.44s/it]
[Inference...]:  30%|██▉       | 43/144 [01:02<02:26,  1.45s/it]
[Inference...]:  31%|███       | 44/144 [01:04<02:23,  1.44s/it]
[Inference...]:  31%|███▏      | 45/144 [01:05<02:23,  1.45s/it]
[Inference...]:  32%|███▏      | 46/144 [01:07<02:21,  1.44s/it]
[Inference...]:  33%|███▎      | 47/144 [01:08<02:21,  1.46s/it]
[Inference...]:  33%|███▎      | 48/144 [01:10<02:19,  1.46s/it]
[Inference...]:  34%|███▍      | 49/144 [01:11<02:19,  1.47s/it]
[Inference...]:  35%|███▍      | 50/144 [01:13<02:16,  1.46s/it]
[Inference...]:  35%|███▌      | 51/144 [01:14<02:17,  1.47s/it]
[Inference...]:  36%|███▌      | 52/144 [01:16<02:15,  1.47s/it]
[Inference...]:  37%|███▋      | 53/144 [01:17<02:15,  1.49s/it]
[Inference...]:  38%|███▊      | 54/144 [01:19<02:13,  1.49s/it]
[Inference...]:  38%|███▊      | 55/144 [01:20<02:13,  1.51s/it]
[Inference...]:  39%|███▉      | 56/144 [01:22<02:12,  1.50s/it]
[Inference...]:  40%|███▉      | 57/144 [01:23<02:12,  1.52s/it]
[Inference...]:  40%|████      | 58/144 [01:25<02:09,  1.51s/it]
[Inference...]:  41%|████      | 59/144 [01:26<02:08,  1.52s/it]
[Inference...]:  42%|████▏     | 60/144 [01:28<02:05,  1.50s/it]
[Inference...]:  42%|████▏     | 61/144 [01:29<02:05,  1.51s/it]
[Inference...]:  43%|████▎     | 62/144 [01:31<02:02,  1.50s/it]
[Inference...]:  44%|████▍     | 63/144 [01:32<02:02,  1.51s/it]
[Inference...]:  44%|████▍     | 64/144 [01:34<01:59,  1.49s/it]
[Inference...]:  45%|████▌     | 65/144 [01:35<01:57,  1.48s/it]
[Inference...]:  46%|████▌     | 66/144 [01:37<01:55,  1.48s/it]
[Inference...]:  47%|████▋     | 67/144 [01:38<01:56,  1.51s/it]
[Inference...]:  47%|████▋     | 68/144 [01:40<01:55,  1.52s/it]
[Inference...]:  48%|████▊     | 69/144 [01:41<01:54,  1.53s/it]
[Inference...]:  49%|████▊     | 70/144 [01:43<01:53,  1.53s/it]
[Inference...]:  49%|████▉     | 71/144 [01:44<01:53,  1.56s/it]
[Inference...]:  50%|█████     | 72/144 [01:46<01:52,  1.56s/it]
[Inference...]:  51%|█████     | 73/144 [01:47<01:48,  1.53s/it]
[Inference...]:  51%|█████▏    | 74/144 [01:49<01:43,  1.48s/it]
[Inference...]:  52%|█████▏    | 75/144 [01:50<01:41,  1.47s/it]
[Inference...]:  53%|█████▎    | 76/144 [01:52<01:37,  1.44s/it]
[Inference...]:  53%|█████▎    | 77/144 [01:53<01:36,  1.44s/it]
[Inference...]:  54%|█████▍    | 78/144 [01:55<01:36,  1.47s/it]
[Inference...]:  55%|█████▍    | 79/144 [01:56<01:34,  1.46s/it]
[Inference...]:  56%|█████▌    | 80/144 [01:58<01:34,  1.48s/it]
[Inference...]:  56%|█████▋    | 81/144 [01:59<01:34,  1.51s/it]
[Inference...]:  57%|█████▋    | 82/144 [02:01<01:33,  1.52s/it]
[Inference...]:  58%|█████▊    | 83/144 [02:02<01:30,  1.49s/it]
[Inference...]:  58%|█████▊    | 84/144 [02:04<01:28,  1.48s/it]
[Inference...]:  59%|█████▉    | 85/144 [02:05<01:26,  1.47s/it]
[Inference...]:  60%|█████▉    | 86/144 [02:06<01:24,  1.46s/it]
[Inference...]:  60%|██████    | 87/144 [02:08<01:23,  1.46s/it]
[Inference...]:  61%|██████    | 88/144 [02:09<01:20,  1.43s/it]
[Inference...]:  62%|██████▏   | 89/144 [02:11<01:18,  1.43s/it]
[Inference...]:  62%|██████▎   | 90/144 [02:12<01:16,  1.41s/it]
[Inference...]:  63%|██████▎   | 91/144 [02:13<01:15,  1.42s/it]
[Inference...]:  64%|██████▍   | 92/144 [02:15<01:13,  1.41s/it]
[Inference...]:  65%|██████▍   | 93/144 [02:16<01:12,  1.43s/it]
[Inference...]:  65%|██████▌   | 94/144 [02:18<01:10,  1.41s/it]
[Inference...]:  66%|██████▌   | 95/144 [02:19<01:10,  1.43s/it]
[Inference...]:  67%|██████▋   | 96/144 [02:21<01:08,  1.42s/it]
[Inference...]:  67%|██████▋   | 97/144 [02:22<01:07,  1.43s/it]
[Inference...]:  68%|██████▊   | 98/144 [02:23<01:04,  1.41s/it]
[Inference...]:  69%|██████▉   | 99/144 [02:25<01:03,  1.41s/it]
[Inference...]:  69%|██████▉   | 100/144 [02:26<01:01,  1.40s/it]
[Inference...]:  70%|███████   | 101/144 [02:28<01:01,  1.42s/it]
[Inference...]:  71%|███████   | 102/144 [02:29<00:59,  1.42s/it]
[Inference...]:  72%|███████▏  | 103/144 [02:31<00:58,  1.43s/it]
[Inference...]:  72%|███████▏  | 104/144 [02:32<00:56,  1.42s/it]
[Inference...]:  73%|███████▎  | 105/144 [02:33<00:55,  1.43s/it]
[Inference...]:  74%|███████▎  | 106/144 [02:35<00:53,  1.41s/it]
[Inference...]:  74%|███████▍  | 107/144 [02:36<00:52,  1.42s/it]
[Inference...]:  75%|███████▌  | 108/144 [02:38<00:50,  1.41s/it]
[Inference...]:  76%|███████▌  | 109/144 [02:39<00:49,  1.43s/it]
[Inference...]:  76%|███████▋  | 110/144 [02:40<00:48,  1.41s/it]
[Inference...]:  77%|███████▋  | 111/144 [02:42<00:47,  1.43s/it]
[Inference...]:  78%|███████▊  | 112/144 [02:43<00:45,  1.43s/it]
[Inference...]:  78%|███████▊  | 113/144 [02:45<00:44,  1.45s/it]
[Inference...]:  79%|███████▉  | 114/144 [02:46<00:43,  1.44s/it]
[Inference...]:  80%|███████▉  | 115/144 [02:48<00:42,  1.45s/it]
[Inference...]:  81%|████████  | 116/144 [02:49<00:40,  1.44s/it]
[Inference...]:  81%|████████▏ | 117/144 [02:51<00:39,  1.46s/it]
[Inference...]:  82%|████████▏ | 118/144 [02:52<00:37,  1.46s/it]
[Inference...]:  83%|████████▎ | 119/144 [02:54<00:36,  1.47s/it]
[Inference...]:  83%|████████▎ | 120/144 [02:55<00:35,  1.46s/it]
[Inference...]:  84%|████████▍ | 121/144 [02:57<00:33,  1.47s/it]
[Inference...]:  85%|████████▍ | 122/144 [02:58<00:32,  1.46s/it]
[Inference...]:  85%|████████▌ | 123/144 [02:59<00:30,  1.47s/it]
[Inference...]:  86%|████████▌ | 124/144 [03:01<00:29,  1.47s/it]
[Inference...]:  87%|████████▋ | 125/144 [03:02<00:28,  1.48s/it]
[Inference...]:  88%|████████▊ | 126/144 [03:04<00:26,  1.47s/it]
[Inference...]:  88%|████████▊ | 127/144 [03:05<00:25,  1.48s/it]
[Inference...]:  89%|████████▉ | 128/144 [03:07<00:23,  1.49s/it]
[Inference...]:  90%|████████▉ | 129/144 [03:08<00:22,  1.51s/it]
[Inference...]:  90%|█████████ | 130/144 [03:10<00:21,  1.50s/it]
[Inference...]:  91%|█████████ | 131/144 [03:11<00:19,  1.51s/it]
[Inference...]:  92%|█████████▏| 132/144 [03:13<00:18,  1.51s/it]
[Inference...]:  92%|█████████▏| 133/144 [03:15<00:16,  1.52s/it]
[Inference...]:  93%|█████████▎| 134/144 [03:16<00:15,  1.50s/it]
[Inference...]:  94%|█████████▍| 135/144 [03:18<00:13,  1.51s/it]
[Inference...]:  94%|█████████▍| 136/144 [03:19<00:12,  1.50s/it]
[Inference...]:  95%|█████████▌| 137/144 [03:21<00:10,  1.51s/it]
[Inference...]:  96%|█████████▌| 138/144 [03:22<00:08,  1.49s/it]
[Inference...]:  97%|█████████▋| 139/144 [03:23<00:07,  1.49s/it]
[Inference...]:  97%|█████████▋| 140/144 [03:25<00:05,  1.47s/it]
[Inference...]:  98%|█████████▊| 141/144 [03:26<00:04,  1.47s/it]
[Inference...]:  99%|█████████▊| 142/144 [03:28<00:02,  1.45s/it]
[Inference...]:  99%|█████████▉| 143/144 [03:29<00:01,  1.46s/it]
[Inference...]: 100%|██████████| 144/144 [03:31<00:00,  1.44s/it]
[Inference...]: 100%|██████████| 144/144 [03:31<00:00,  1.47s/it]
